time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.name,.position,.velocity,.effort
2021/03/21/17:29:33.091087,13412,1616315373,90061902,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.190726,13413,1616315373,190068006,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.291132,13414,1616315373,290335893,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.390762,13415,1616315373,390029907,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.490111,13416,1616315373,489850997,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.590573,13417,1616315373,589917898,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.690698,13418,1616315373,690124034,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.791134,13419,1616315373,790064096,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.890277,13420,1616315373,889949083,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:33.990896,13421,1616315373,989981889,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.090443,13422,1616315374,89998960,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.190777,13423,1616315374,189943075,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.290768,13424,1616315374,290024995,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.390642,13425,1616315374,390027999,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.491234,13426,1616315374,490348100,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.590635,13427,1616315374,590004920,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.691264,13428,1616315374,690306901,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.790972,13429,1616315374,790041923,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.890860,13430,1616315374,889955043,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:34.990814,13431,1616315374,990000963,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.090689,13432,1616315375,89978933,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.190715,13433,1616315375,190011024,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.290349,13434,1616315375,289900064,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.390620,13435,1616315375,389934062,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.490281,13436,1616315375,489969015,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.590397,13437,1616315375,590025901,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.691246,13438,1616315375,690179109,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.790567,13439,1616315375,790332078,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.890952,13440,1616315375,889910936,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:35.990424,13441,1616315375,990163087,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.090997,13442,1616315376,89963912,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.190787,13443,1616315376,190062046,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.290619,13444,1616315376,290018081,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.391408,13445,1616315376,390331029,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.490924,13446,1616315376,490071058,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.590907,13447,1616315376,590050935,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.691024,13448,1616315376,689980983,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.790774,13449,1616315376,790014982,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.890841,13450,1616315376,889972925,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:36.990085,13451,1616315376,989842891,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.090573,13452,1616315377,89903116,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.191190,13453,1616315377,190067052,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.290701,13454,1616315377,290018081,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.390875,13455,1616315377,390054941,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.490227,13456,1616315377,489948034,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.591072,13457,1616315377,590027093,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.690974,13458,1616315377,690046072,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.790721,13459,1616315377,790023088,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.890824,13460,1616315377,890010118,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:37.990234,13461,1616315377,989979028,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.090492,13462,1616315378,89900016,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.191323,13463,1616315378,190191030,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.290935,13464,1616315378,290038108,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.391030,13465,1616315378,390072107,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.490755,13466,1616315378,490012884,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.590861,13467,1616315378,590035915,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.691104,13468,1616315378,689975976,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.790835,13469,1616315378,790196895,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.890991,13470,1616315378,890052080,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:38.991001,13471,1616315378,990034103,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:39.090420,13472,1616315379,89956998,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
2021/03/21/17:29:39.190685,13473,1616315379,189985990,,"['joint1', 'joint2', 'joint3', 'joint4', 'joint5', 'joint6', 'joint7', 'joint8']","(6.882466515526181e-06, 9.966290830634535e-05, 6.765674958005547e-05, 1.732177841477096e-05, -8.05988465435803e-05, -8.25583543162793e-05, 0.0, 0.0)",(),()
